h_dist_start,h_dist_stop,h_dist_step,v_disp,pw
500,12500,800,-4800,275
500,12500,800,-4000,275
500,12500,800,-3200,275
500,12500,800,-2400,275
500,12500,800,-1600,275
500,12500,800,-800,275
500,12500,800,0,275
500,12500,800,800,275
500,12500,800,1600,275
500,12500,800,2400,275
500,12500,800,3200,275
500,12500,800,4000,275
500,12500,800,4800,275
500,12500,800,5600,275
500,12500,800,6400,275
500,12500,800,7200,275
500,12500,800,8000,275
500,12500,800,8800,275
500,12500,800,9600,275
500,12500,800,10400,275
500,12500,800,11200,275
500,12500,800,12000,275
500,12500,800,-12000,300
500,12500,800,-11200,300
500,12500,800,-10400,300
500,12500,800,-9600,300
500,12500,800,-8800,300
500,12500,800,-8000,300
500,12500,800,-7200,300
500,12500,800,-6400,300
500,12500,800,-5600,300
500,12500,800,-4800,300
500,12500,800,-4000,300
500,12500,800,-3200,300
500,12500,800,-2400,300
500,12500,800,-1600,300
500,12500,800,-800,300
500,12500,800,0,300
500,12500,800,800,300
500,12500,800,1600,300
500,12500,800,2400,300
500,12500,800,3200,300
500,12500,800,4000,300
500,12500,800,4800,300
500,12500,800,5600,300
500,12500,800,6400,300
500,12500,800,7200,300
500,12500,800,8000,300
500,12500,800,8800,300
500,12500,800,9600,300
500,12500,800,10400,300
500,12500,800,11200,300
500,12500,800,12000,300
500,12500,800,-12000,350
500,12500,800,-11200,350
500,12500,800,-10400,350
500,12500,800,-9600,350
500,12500,800,-8800,350
500,12500,800,-8000,350
500,12500,800,-7200,350
500,12500,800,-6400,350
500,12500,800,-5600,350
500,12500,800,-4800,350
500,12500,800,-4000,350
500,12500,800,-3200,350
500,12500,800,-2400,350
500,12500,800,-1600,350
500,12500,800,-800,350
500,12500,800,0,350
500,12500,800,800,350
500,12500,800,1600,350
500,12500,800,2400,350
500,12500,800,3200,350
500,12500,800,4000,350
500,12500,800,4800,350
500,12500,800,5600,350
500,12500,800,6400,350
500,12500,800,7200,350
500,12500,800,8000,350
500,12500,800,8800,350
500,12500,800,9600,350
500,12500,800,10400,350
500,12500,800,11200,350
500,12500,800,12000,350
500,12500,800,-12000,400
500,12500,800,-11200,400
500,12500,800,-10400,400
500,12500,800,-9600,400
500,12500,800,-8800,400
500,12500,800,-8000,400
500,12500,800,-7200,400
500,12500,800,-6400,400
500,12500,800,-5600,400
500,12500,800,-4800,400
500,12500,800,-4000,400
500,12500,800,-3200,400
500,12500,800,-2400,400
500,12500,800,-1600,400
500,12500,800,-800,400
500,12500,800,0,400
500,12500,800,800,400
500,12500,800,1600,400
500,12500,800,2400,400
500,12500,800,3200,400
500,12500,800,4000,400
500,12500,800,4800,400
500,12500,800,5600,400
500,12500,800,6400,400
500,12500,800,7200,400
500,12500,800,8000,400
500,12500,800,8800,400
500,12500,800,9600,400
500,12500,800,10400,400
500,12500,800,11200,400
500,12500,800,12000,400
500,12500,800,-12000,450
500,12500,800,-11200,450
500,12500,800,-10400,450
500,12500,800,-9600,450
500,12500,800,-8800,450
500,12500,800,-8000,450
500,12500,800,-7200,450
500,12500,800,-6400,450
500,12500,800,-5600,450
500,12500,800,-4800,450
500,12500,800,-4000,450
500,12500,800,-3200,450
500,12500,800,-2400,450
500,12500,800,-1600,450
500,12500,800,-800,450
500,12500,800,0,450
500,12500,800,800,450
500,12500,800,1600,450
500,12500,800,2400,450
500,12500,800,3200,450
500,12500,800,4000,450
500,12500,800,4800,450
500,12500,800,5600,450
500,12500,800,6400,450
500,12500,800,7200,450
500,12500,800,8000,450
500,12500,800,8800,450
500,12500,800,9600,450
500,12500,800,10400,450
500,12500,800,11200,450
500,12500,800,12000,450
500,12500,800,-12000,500
500,12500,800,-11200,500
500,12500,800,-10400,500
500,12500,800,-9600,500
500,12500,800,-8800,500
500,12500,800,-8000,500
500,12500,800,-7200,500
500,12500,800,-6400,500
500,12500,800,-5600,500
500,12500,800,-4800,500
500,12500,800,-4000,500
500,12500,800,-3200,500
500,12500,800,-2400,500
500,12500,800,-1600,500
500,12500,800,-800,500
500,12500,800,0,500
500,12500,800,800,500
500,12500,800,1600,500
500,12500,800,2400,500
500,12500,800,3200,500
500,12500,800,4000,500
500,12500,800,4800,500
500,12500,800,5600,500
500,12500,800,6400,500
500,12500,800,7200,500
500,12500,800,8000,500
500,12500,800,8800,500
500,12500,800,9600,500
500,12500,800,10400,500
500,12500,800,11200,500
500,12500,800,12000,500
